src,dst
C7420,C585
C1202,C612
C9199,C585
C19272,C5720
C21974,C585
C152,C27020
C95,C754
C18863,C585
C7320,C2008
C19040,C585
C2287,C5720
C323,C5463
C22515,C754
C5834,C743
C11408,C754
C18588,C5463
C7369,C625
C3568,C2389
C13724,C585
C1067,C5721
C1148,C5721
C5858,C5721
C20135,C467
C20500,C625
C15324,C5721
C19660,C5736
C7824,C585
C17481,C5721
C23181,C754
C21457,C585
C22106,C5720
C8705,C5720
C2842,C2651
C6865,C743
C23900,C754
C22355,C5721
C14253,C3339
C16103,C231
C8589,C2651
C252,C5721
C17693,C15057
C17945,C612
C727,C2651
C1349,C5721
C5828,C5720
C15321,C754
C7724,C585
C16845,C5720
C12680,C754
C11768,C754
C6484,C585
C5015,C585
C22756,C743
C12294,C585
C6349,C585
C14229,C5721
C19752,C585
C13574,C2174
C742,C448
C1477,C2225
C14233,C743
C9307,C585
C20314,C5721
C2162,C5721
C2076,C529
C18063,C585
C13124,C754
C10219,C2651
C19697,C612
C801,C5721
C6729,C2511
C21296,C23701
C16528,C5721
C7991,C754
C21950,C754
C6203,C529
C20015,C3574
C993,C754
C12810,C2026
C9250,C625
C2269,C754
C13372,C585
C1578,C585
C935,C585
C12085,C2651
C12636,C585
C1730,C2651
C9512,C585
C21510,C585
C23030,C1065
C16004,C585
C16399,C743
C3067,C5721
C17693,C23790
C13988,C754
C14856,C754
C19350,C585
C20846,C5721
C20821,C585
C8887,C743
C20168,C5721
C9262,C5721
C6843,C585
C17974,C754
C7054,C5720
C15049,C2651
C9751,C585
C18420,C20724
C18821,C5721
C11021,C585
C15513,C5736
C13637,C5736
C10415,C743
C6696,C5720
C1849,C585
C1360,C2651
C10675,C585
C12387,C625
C11398,C743
C22881,C5721
C18743,C585
C17881,C2651
C448,C754
C22914,C5721
C23694,C585
C10403,C5720
C751,C2651
C20042,C5721
C9853,C5720
C26347,C5463
C23458,C754
C12623,C5720
C18436,C5720
C24084,C528
C7560,C2651
C21445,C754
C6953,C754
C8681,C754
C26666,C5721
C13715,C585
C18628,C5721
C17338,C754
C19801,C5721
C6625,C585
C20104,C1065
C9,C5720
C13981,C529
C737,C754
C13062,C3574
C18912,C585
C15809,C1922
C19752,C5720
C6229,C585
C15432,C585
C18363,C585
C9242,C585
C18420,C23411
C1623,C585
C16670,C754
C18401,C754
C10321,C5721
C321,C585
C7367,C585
C2290,C754
C8034,C743
C272,C5721
C10380,C5721
C17899,C585
C23154,C585
C99,C5721
C18481,C585
C13314,C5720
C14465,C743
C8109,C585
C12445,C5721
C23867,C754
C12747,C585
C386,C585
C14663,C754
C11374,C1065
C1484,C5736
C19130,C5736
C8086,C585
C739,C5720
C232,C5096
C7701,C2651
C11378,C585
C18371,C585
C17334,C585
C6257,C585
C10579,C5721
C234,C19174
C17693,C20744
C8410,C585
C1425,C585
C7413,C585
C13212,C585
C12798,C585
C1716,C754
C17907,C5720
C19240,C5721
C7564,C625
C17693,C9256
C7633,C585
C22168,C585
C693,C5720
C5909,C5720
C1211,C1056
C5311,C754
C8847,C585
C7215,C743
C11472,C743
C20274,C5721
C20616,C26737
C22179,C5720
C1058,C3139
C17693,C13142
C15663,C754
C10743,C2651
C15423,C754
C395,C16976
C19848,C743
C15057,C754
C206,C5720
C5864,C2174
C12290,C5721
C16214,C754
C1439,C4784
C2039,C2835
C1382,C1763
C11122,C743
C16182,C1193
C23911,C585
C22930,C585
C16275,C2651
C14529,C754
C8034,C585
C12160,C2651
C10163,C585
C9301,C585
C13239,C743
C13142,C5736
C9524,C5721
C12325,C585
C1146,C585
C18142,C585
C13669,C754
C17217,C585
C17205,C754
C12651,C467
C14816,C585
C12604,C743
C22668,C5721
C10299,C5463
C18512,C585
C5163,C585
C23211,C2651
C6528,C754
C14814,C754
C673,C585
C22161,C3574
C6667,C585
C10388,C754
C18473,C585
C20982,C585
C21502,C754
C20293,C467
C23276,C5736
C14078,C585
C10688,C5721
C1410,C743
C1497,C5720
C15300,C754
C11496,C1065
C24270,C754
C7127,C5721
C9389,C5720
C8420,C585
C8109,C5720
C17157,C754
C15189,C754
C8040,C585
C4109,C5721
C1400,C2651
C6169,C7730
C19863,C1065
C7884,C5720
C14987,C585
C5763,C25022
C5076,C585
C12749,C754
C18566,C467
C19511,C585
C450,C754
C20750,C585
C2378,C585
C20069,C5721
C7413,C5720
C14555,C743
C17867,C586
C23133,C24512
C7073,C5721
C19848,C457
C8974,C585
C17800,C5721
C9161,C585
C18379,C585
C6045,C585
C8847,C5720
C15723,C585
C8355,C585
C14134,C585
C8437,C5721
C22940,C754
C436,C5674
C10782,C5721
C7936,C743
C19501,C585
C21801,C754
C20773,C585
C16993,C585
C10163,C5720
C3178,C754
C13657,C5720
C7294,C5720
C7219,C585
C12539,C754
C3634,C5720
C16164,C2651
C1202,C585
C13068,C585
C17039,C743
C9351,C585
C6667,C5720
C18373,C585
C17693,C20935
C21095,C625
C20051,C754
C7418,C585
C18407,C5720
C21995,C585
C17682,C743
C10827,C5721
C1414,C5721
C5594,C754
C9910,C754
C21650,C585
C9024,C5720
C22892,C585
C20642,C5721
C19195,C585
C8040,C5720
C18798,C585
C9743,C625
C19544,C529
C16843,C612
C8052,C743
C19805,C585
C10022,C743
C17693,C14635
C1012,C585
C12566,C754
C886,C5721
C16650,C2651
C9399,C5721
C17800,C2109
C6935,C625
C13981,C625
C1991,C743
C2914,C585
C10697,C5720
C20199,C5721
C17162,C5720
C1837,C5721
C9152,C625
C18325,C23778
C20524,C5789
C9578,C585
C325,C754
C20862,C585
C8974,C5720
C222,C5720
C11459,C5720
C18379,C5720
C6765,C467
C17105,C754
C17159,C585
C3554,C585
C20425,C612
C14028,C2109
C6687,C754
C2816,C585
C17693,C25144
C7552,C754
C7416,C625
C19821,C5720
C7746,C585
C11748,C585
C10458,C585
C5983,C585
C9159,C585
C2559,C5736
C11753,C585
C23118,C585
C19697,C585
C11364,C5721
C21919,C585
C13362,C585
C2969,C5721
C17693,C491
C19109,C5721
C1375,C585
C23029,C585
C17682,C585
C8517,C5096
C23286,C2651
C14938,C754
C19280,C754
C1514,C585
C10980,C585
C1202,C5720
C11673,C585
C391,C3909
C189,C743
C8717,C585
C1311,C504
C18434,C585
C11029,C754
C7235,C467
C1561,C5721
C17066,C754
C15729,C743
C9142,C585
C2633,C5720
C3450,C585
C9820,C743
C10311,C457
C16373,C743
C23242,C5721
C12985,C5721
C12616,C743
C6847,C5720
C22108,C5721
C214,C504
C23286,C585
C10779,C585
C12251,C5721
C18906,C585
C12061,C585
C11374,C585
C13279,C5721
C684,C585
C814,C754
C13003,C5721
C17693,C13043
C12403,C743
C13164,C5721
C21999,C754
C13136,C2651
C7918,C585
C7505,C5721
C22492,C585
C15832,C754
C829,C2026
C6737,C586
C19050,C743
C21102,C754
C19863,C743
C18546,C585
C20281,C754
C5574,C5721
C16277,C529
C19025,C2511
C247,C5721
C395,C20462
C17415,C585
C1343,C754
C5429,C754
C18923,C585
C8458,C457
C14982,C754
C23767,C754
C12857,C585
C189,C585
C1382,C2983
C20207,C743
C17693,C9372
C7192,C586
C22820,C5720
C6973,C743
C13455,C2651
C15729,C585
C23029,C5720
C21993,C585
C19481,C5721
C18880,C2651
C22289,C585
C8441,C5720
C16373,C457
C14500,C754
C12100,C754
C16033,C5720
C12004,C2651
C2637,C585
C20800,C2008
C16085,C3034
C12798,C366
C528,C2647
C5763,C26021
C162,C585
C6619,C5721
C3450,C5720
C14961,C585
C17368,C5721
C22050,C5721
C6081,C5721
C5931,C5721
C7285,C1065
C15333,C754
C17693,C21587
C19162,C585
C10978,C743
C19530,C585
C1746,C585
C7113,C2651
C13455,C585
C14922,C457
C22854,C754
C21800,C754
C12920,C585
C12337,C754
C15429,C5720
C8246,C5721
C10843,C625
C5751,C5721
C17693,C10448
C12753,C5720
C3223,C5720
C10521,C5720
C21491,C585
C18751,C585
C12852,C5463
C137,C3245
C8935,C754
C620,C585
C18727,C585
C7470,C5720
C352,C5736
C17693,C20746
C17180,C5736
C183,C585
C12443,C743
C20420,C5720
C12904,C743
C22583,C754
C200,C585
C7113,C585
C16587,C585
C865,C5720
C22812,C5720
C20530,C585
C20413,C5720
C1061,C2651
C22969,C754
C11856,C754
C23195,C754
C79,C5721
C3268,C2651
C256,C3245
C13074,C585
C17151,C754
C18313,C5720
C22894,C754
C14514,C585
C12733,C585
C19879,C585
C2850,C2651
C12232,C2651
C2087,C585
C16592,C5720
C1541,C5721
C15556,C743
C18420,C24540
C11461,C743
C6767,C743
C16522,C5721
C4260,C585
C3097,C743
C20933,C5721
C995,C754
C72,C5721
C22826,C2651
C12071,C754
C77,C5721
C22935,C2651
C1381,C743
C18462,C743
C20347,C2651
C334,C585
C11165,C754
C18939,C585
C8346,C5720
C16234,C754
C19272,C5721
C10847,C5721
C22762,C585
C9516,C585
C19189,C5721
C20114,C5721
C2505,C585
C11391,C2651
C19424,C585
C14764,C754
C5987,C754
C17583,C754
C18273,C585
C9784,C2651
C12263,C585
C10796,C585
C21714,C585
C11502,C585
C14229,C585
C7192,C467
C18225,C754
C19993,C585
C7121,C5720
C9258,C585
C22010,C2983
C18197,C585
C296,C366
C5401,C743
C1015,C25840
C26975,C2651
C10599,C3245
C5783,C585
C70,C5721
C9359,C5721
C15794,C585
C8719,C585
C138,C3468
C1845,C5721
C13945,C2651
C111,C585
C4866,C754
C17693,C1399
C218,C585
C15556,C585
C5208,C5720
C23099,C585
C12606,C585
C1398,C585
C12852,C585
C5820,C1065
C12525,C743
C8198,C585
C15196,C467
C920,C5721
C22863,C754
C14577,C585
C18462,C457
C6452,C585
C18462,C585
C8891,C754
C10071,C585
C13191,C5720
C7027,C5721
C3173,C585
C822,C754
C17566,C585
C21337,C5826
C290,C743
C1030,C5721
C18603,C585
C15880,C5721
C20660,C754
C17366,C612
C800,C585
C16841,C586
C252,C5720
C10492,C754
C14059,C2651
C23009,C585
C17693,C1587
C21974,C5721
C23090,C754
C22066,C585
C1462,C585
C20206,C743
C919,C754
C12766,C743
C20884,C9883
C22714,C585
C11174,C585
C10523,C5720
C19040,C5721
C9633,C754
C20187,C585
C8011,C743
C1502,C585
C3174,C754
C9849,C743
C2485,C5736
C18375,C5720
C23912,C754
C10146,C743
C7856,C5720
C15721,C585
C7501,C5720
C1364,C585
C5500,C5736
C7285,C743
C1677,C585
C6010,C5720
C18092,C585
C118,C585
C13585,C5720
C17182,C1065
C2162,C5720
C10904,C754
C15729,C754
C6326,C754
C22656,C585
C6652,C585
C16576,C754
C9448,C585
C5908,C625
C528,C2645
C10187,C5720
C11129,C754
C366,C754
C17673,C5720
C976,C2651
C21036,C5720
C8784,C9883
C17693,C20263
C21481,C585
C2819,C585
C9643,C585
C18442,C585
C9176,C585
C13311,C754
C18436,C5721
C15051,C754
C17693,C13194
C13920,C754
C18101,C754
C17552,C5736
C14136,C612
C13553,C457
C19671,C754
C17813,C754
C13553,C585
C10890,C585
C11708,C754
C16366,C585
C468,C585
C7462,C585
C1013,C5721
C21436,C585
C976,C585
C974,C585
C1116,C585
C15705,C5720
C15376,C754
C16344,C5720
C24084,C754
C10445,C457
C23188,C585
C17693,C2346
C151,C1638
C117,C743
C14619,C585
C12718,C585
C23156,C5720
C22432,C754
C22370,C585
C17693,C4866
C6198,C2651
C331,C3468
C1462,C5720
C14130,C743
C8544,C1065
C16125,C529
C528,C2189
C1554,C754
C4144,C585
C1426,C5096
C12240,C754
C6594,C585
C17693,C396
C9368,C743
C20821,C5721
C10846,C5720
C21776,C754
C17297,C585
C21050,C5721
C6843,C5721
C6752,C5463
C19499,C457
C23680,C5721
C1849,C5721
C18309,C3499
C18560,C754
C22094,C585
C18977,C754
C17833,C585
C11206,C754
C19368,C754
C2484,C585
C11870,C2651
C1379,C585
C16397,C25879
C23694,C5721
C1015,C585
C10116,C754
C14477,C754
C13452,C3299
C16580,C5720
C1736,C585
C502,C585
C2586,C585
C16841,C467
C18674,C586
C10283,C2651
C21202,C754
C16596,C585
C1584,C457
C10872,C585
C1584,C585
C15526,C5721
C2850,C754
C16150,C585
C15432,C5721
C20800,C585
C16439,C529
C13150,C5721
C8664,C5720
C1040,C5720
C21814,C3574
C11101,C585
C19240,C5720
C22228,C754
C11741,C5720
C16457,C585
C8169,C743
C17749,C5721
C15546,C754
C14089,C754
C20361,C585
C22116,C5721
C12977,C5721
C725,C5720
C23158,C585
C18827,C585
C23154,C5721
C17693,C24992
C16249,C5720
C823,C5721
C22067,C754
C9545,C585
C24386,C2651
C19827,C5736
C1468,C585
C19556,C585
C11290,C585
C18489,C743
C12046,C625
C15518,C585
C14599,C754
C14848,C529
C6485,C467
C17693,C26814
C6257,C5721
C18975,C5720
C20336,C754
C16816,C743
C710,C2109
C17231,C754
C18371,C5721
C5843,C612
C659,C585
C17500,C754
C8100,C585
C3433,C754
C5628,C5736
C7740,C743
C22378,C585
C636,C585
C19897,C743
C12798,C5721
C17429,C5720
C9568,C2651
C2549,C585
C8964,C3574
C10856,C585
C1206,C2651
C20616,C529
C21147,C5721
C24386,C585
C7838,C585
C17693,C26866
C6949,C5721
C5778,C5721
C15511,C585
C16310,C585
C16397,C5720
C22412,C2651
C7129,C5720
C6377,C585
C1151,C754
C17693,C26624
C3081,C754
C739,C467
C852,C585
C22930,C5721
C13771,C754
C16173,C585
C13465,C5721
C23074,C2651
C17693,C15027
C15288,C2651
C11125,C754
C1165,C5720
C22911,C585
C8794,C754
C9091,C743
C22675,C5720
C20802,C585
C14816,C5721
C903,C585
C16461,C585
C17157,C2174
C13424,C585
C26306,C754
C20442,C743
C22340,C2651
C10607,C586
C5778,C1527
C9116,C754
C6480,C743
C3762,C743
C21193,C25879
C19111,C5720
C6576,C585
C14526,C5698
C1409,C585
C4977,C5463
C17738,C2109
C8437,C5720
C6425,C743
C16275,C5721
C13254,C754
C8420,C5721
C3810,C754
C19556,C5720
C7069,C5720
C8348,C585
C8964,C4784
C18005,C529
C1038,C5721
C19533,C585
C3282,C743
C20185,C585
C7256,C1875
C11578,C585
C19019,C585
C12021,C1875
C15852,C585
C19109,C585
C6763,C754
C13134,C754
C17356,C743
C19493,C585
C8974,C5721
C10508,C585
C338,C754
C2236,C754
C19746,C754
C16775,C2651
C14980,C5721
C10384,C585
C15723,C5721
C380,C3065
C1261,C754
C536,C2651
C1589,C5720
C12766,C754
C9558,C754
C14206,C585
C1175,C5721
C16794,C754
C16993,C5721
C954,C5721
C9341,C585
C1099,C5736
C15540,C2651
C8293,C5720
C7674,C585
C7219,C5721
C10208,C1395
C17693,C4773
C13371,C743
C15538,C754
C1637,C5721
C21711,C754
C22618,C754
C8327,C585
C7170,C754
C22758,C585
C19470,C754
C8756,C5720
C686,C5720
C86,C2983
C1751,C585
C2619,C754
C13225,C585
C13740,C5721
C27,C754
C18996,C585
C10378,C585
C21035,C2651
C17693,C15170
C22844,C585
C1289,C743
C1130,C585
C17096,C585
C16557,C585
C1226,C529
C21650,C5721
C11435,C5736
C740,C585
C1503,C4667
C19996,C2174
C19434,C585
C13619,C585
C21193,C5720
C394,C743
C17693,C12205
C21983,C585
C1012,C5721
C13270,C585
C6535,C457
C1232,C585
C8232,C585
C5802,C11238
C16860,C5720
C14462,C754
C7668,C5721
C9753,C585
C6931,C4682
C2914,C5721
C979,C5720
C17378,C457
C19229,C754
C17378,C585
C4977,C585
C20546,C754
C2833,C585
C1503,C2438
C18239,C585
C19542,C754
C16447,C529
C10005,C743
C8741,C5720
C12885,C754
C1016,C5721
C19692,C585
C18953,C585
C11527,C585
C10552,C5720
C528,C2679
C2846,C2651
C7746,C5721
C21132,C585
C3611,C585
C11768,C585
C9159,C5721
C395,C20416
C278,C754
C6649,C754
C12202,C529
C6001,C5720
C6775,C5720
C17815,C457
C17016,C754
C17363,C5721
C17815,C585
C18270,C585
C22220,C5720
C9114,C585
C11555,C585
C23029,C5721
C11775,C5736
C17682,C5721
C19857,C9883
C20496,C1065
C25685,C17640
C11673,C5721
C10976,C2651
C891,C5720
C2846,C585
C16258,C743
C5802,C23107
C15315,C754
C9142,C5721
C149,C743
C887,C5736
C8139,C5720
C7597,C2651
C21024,C585
C4308,C5721
C10134,C585
C21432,C754
C10199,C585
C11096,C754
C350,C2651
C8758,C585
C17693,C16576
C1225,C754
C10962,C5720
C14302,C5721
C23286,C5721
C10779,C5721
C11246,C743
C11374,C5721
C22859,C5721
C9992,C5720
C12197,C585
C7878,C754
C19643,C743
C13907,C754
C5808,C20114
C10520,C585
C592,C17640
C7918,C5721
C1415,C2651
C10039,C585
C2277,C754
C7254,C754
C17693,C11188
C548,C754
C19697,C2109
C77,C585
C12382,C585
C21606,C585
C16869,C585
C17368,C5720
C20988,C754
C17363,C2109
C21222,C5721
C1501,C5720
C17083,C754
C576,C5463
C9533,C585
C20429,C2651
C10043,C585
C18923,C5721
C395,C9192
C17693,C1526
C22746,C585
C11477,C743
C8441,C2109
C21216,C1065
C98,C585
C10847,C585
C10568,C754
C23925,C23778
C339,C585
C1145,C585
C12430,C585
C8264,C585
C5751,C5720
C23297,C529
C20851,C754
C13248,C5720
C21993,C5721
C10529,C585
C22835,C754
C14994,C754
C17693,C13254
C11001,C743
C11372,C585
C1456,C2651
C532,C4289
C10016,C5736
C18211,C5736
C18839,C585
C7683,C5720
C10033,C585
C8517,C5463
C20212,C754
C21902,C585
C9042,C585
C20548,C2651
C162,C5721
C13555,C754
C20429,C585
C13855,C754
C11637,C585
C17693,C26739
C16377,C754
C15397,C743
C16191,C612
C17014,C5720
C20137,C585
C14532,C5720
C10199,C5720
C16739,C754
C19530,C5721
C12720,C2651
C1746,C5721
C13455,C5721
C16,C585
C14587,C585
C12269,C585
C19400,C585
C6259,C743
C14529,C2651
C20764,C585
C23084,C5720
C9186,C5721
C17392,C2651
C2783,C5720
C9637,C585
C487,C2651
C21491,C5721
C20681,C754
C11455,C754
C13896,C2651
C20084,C5720
C367,C585
C16601,C585
C14629,C2651
C14539,C2174
C3112,C5720
C1372,C585
C767,C5721
C21043,C585
C17590,C754
C12194,C585
C1030,C585
C18043,C625
C14523,C585
C200,C5721
C16587,C5721
C21061,C457
C20530,C5721
C21061,C585
C21298,C743
C20864,C754
C17693,C20230
C13709,C754
C18910,C5720
C16507,C754
C15500,C754
C12061,C467
C11001,C585
C20511,C1065
C11677,C585
C17895,C2651
C9657,C585
C10455,C5721
C17693,C24792
C487,C585
C19462,C585
C1053,C585
C6590,C585
C17699,C754
C13937,C754
C283,C585
C15410,C585
C3310,C754
C19430,C2651
C17929,C754
C18438,C585
C16447,C625
C10390,C7298
C7429,C5720
C12199,C1065
C21902,C5720
C7190,C5721
C22554,C754
C19270,C585
C20889,C529
C11492,C754
C1287,C2651
C14467,C5463
C12770,C5736
C20496,C743
C13309,C5720
C8155,C585
C11938,C585
C14136,C754
C2505,C5721
C8188,C5736
C18312,C754
C7296,C5736
C22761,C754
C15180,C585
C13418,C585
C6316,C585
C7328,C24135
C17693,C391
C15800,C585
C18825,C2651
C15024,C585
C22738,C5720
C21734,C2651
C19993,C5721
C9733,C754
C18147,C2651
C7144,C467
C18141,C5721
C6283,C585
C14409,C754
C17693,C6922
C331,C504
C16251,C1065
C9685,C754
C18386,C585
C5783,C5721
C132,C754
C7027,C5720
C12036,C5736
C17693,C23674
C11858,C457
C5742,C5720
C13489,C743
C17847,C754
C17693,C9881
C17693,C11173
C106,C585
C5834,C585
C11671,C754
C9570,C5463
C1611,C448
C8992,C5720
C5910,C2174
C242,C743
